Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5376    0.014    0.000    0.043    0.000 tokenize.py:487(_tokenize)
     1328    0.011    0.000  358.921    0.270 tensor.py:167(backward)
     7096    0.011    0.000    0.011    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1328    0.010    0.000    0.060    0.000 __init__.py:20(_make_grads)
     1775    0.009    0.000    0.073    0.000 functional.py:1784(nll_loss)
     1775    0.008    0.000    0.147    0.000 loss.py:914(forward)
     9296    0.008    0.000    0.008    0.000 clip_grad.py:24(<lambda>)
     1328    0.008    0.000  358.910    0.270 __init__.py:44(backward)
     5758    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
     9289    0.008    0.000    0.008    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
     1775    0.007    0.000    0.476    0.000 linear.py:86(forward)
      684    0.007    0.000    0.288    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1775    0.007    0.000    0.467    0.000 functional.py:1355(linear)
    20422    0.007    0.000    0.010    0.000 {method 'add' of 'set' objects}
     1775    0.006    0.000    1.416    0.001 sparse.py:111(forward)
    27946    0.006    0.000    0.006    0.000 {built-in method builtins.id}
    10632    0.006    0.000    0.092    0.000 module.py:846(parameters)
     1775    0.006    0.000    0.135    0.000 functional.py:1976(cross_entropy)
    10632    0.006    0.000    0.007    0.000 module.py:891(<lambda>)
     4444    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
    10632    0.005    0.000    0.086    0.000 module.py:870(named_parameters)
       22    0.005    0.000    0.005    0.000 {built-in method io.open}
      385    0.005    0.000    4.525    0.012 <frozen importlib._bootstrap_external>:793(get_code)
     3710    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    10644    0.005    0.000    0.021    0.000 main.py:131(<genexpr>)
    12890    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     4923    0.005    0.000    0.029    0.000 re.py:271(_compile)
   358/72    0.004    0.000    0.012    0.000 sre_parse.py:475(_parse)
     9356    0.004    0.000    0.004    0.000 {built-in method math.sqrt}
     1775    0.004    0.000    0.023    0.000 nn.py:238(<listcomp>)
    734/1    0.004    0.000  647.518  647.518 {built-in method builtins.exec}
       12    0.004    0.000    0.049    0.004 inspect.py:935(getblock)
      440    0.004    0.000    0.301    0.001 <frozen importlib._bootstrap>:882(_find_spec)
     1775    0.004    0.000    0.026    0.000 nn.py:236(all_layers)
     5316    0.004    0.000    0.004    0.000 {built-in method time.time}
        1    0.003    0.003    0.191    0.191 {built-in method torch._C._initExtension}
     5665    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        4    0.003    0.001    0.003    0.001 {built-in method _pickle.load}
     1497    0.003    0.000    0.003    0.000 {built-in method _codecs.utf_8_decode}
     6282    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x2ade243153c0}
     1176    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    21549    0.003    0.000    0.003    0.000 {method 'items' of 'collections.OrderedDict' objects}
      770    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     3710    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1774    0.003    0.000    0.038    0.000 main.py:129(<listcomp>)
     5364    0.003    0.000    0.003    0.000 inspect.py:891(tokeneater)
     1176    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
     3179    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     1497    0.003    0.000    0.006    0.000 codecs.py:319(decode)
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._cuda_init}
    20744    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    448/5    0.003    0.000    8.097    1.619 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.003    0.003    0.003    0.003 {method 'read' of '_io.TextIOWrapper' objects}
     1775    0.002    0.000    1.409    0.001 functional.py:1406(embedding)
   561/66    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
    430/5    0.002    0.000    8.091    1.618 <frozen importlib._bootstrap>:663(_load_unlocked)
        9    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
    40/30    0.002    0.000    0.159    0.005 {built-in method _imp.exec_dynamic}
      430    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     4696    0.002    0.000    0.017    0.000 tokenize.py:147(_compile)
      435    0.002    0.000    0.295    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
    448/5    0.002    0.000    8.097    1.619 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1176    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
       50    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      612    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
     1775    0.002    0.000    0.056    0.000 functional.py:1297(log_softmax)
     4756    0.002    0.000    0.003    0.000 types.py:164(__get__)
 1650/802    0.002    0.000    2.781    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     4792    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     3921    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      425    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       31    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
      388    0.002    0.000    0.003    0.000 functools.py:37(update_wrapper)
       50    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.002    0.002    0.027    0.027 {method 'load' of '_pickle.Unpickler' objects}
      286    0.002    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
       17    0.002    0.000    0.004    0.000 enum.py:135(__new__)
      385    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     4804    0.001    0.000    0.030    0.000 re.py:232(compile)
     1775    0.001    0.000    0.001    0.000 _reduction.py:6(get_enum)
    385/4    0.001    0.000    8.091    2.023 <frozen importlib._bootstrap_external>:722(exec_module)
  649/160    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     3649    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      384    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     8307    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
      316    0.001    0.000    0.033    0.000 overrides.py:166(decorator)
     3445    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
     2981    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.001    0.001    0.001    0.001 {built-in method posix.open}
      430    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1729    0.001    0.000    0.268    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
  430/428    0.001    0.000    3.042    0.007 <frozen importlib._bootstrap>:576(module_from_spec)
        2    0.001    0.001    0.001    0.001 {method 'flush' of '_io.BufferedWriter' objects}
      659    0.001    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      425    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      191    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
      728    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      425    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       14    0.001    0.000    0.001    0.000 {built-in method zeros_like}
      616    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
      384    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2543    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      771    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       30    0.001    0.000    2.406    0.080 __init__.py:1(<module>)
      810    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
     2338    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      966    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     4733    0.001    0.000    0.001    0.000 enum.py:628(value)
   208/66    0.001    0.000    0.012    0.000 sre_parse.py:417(_parse_sub)
        1    0.001    0.001  647.518  647.518 main.py:2(<module>)
      444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     1154    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      776    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      501    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     4684    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
       13    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.001    0.001    0.003    0.003 subprocess.py:1383(_execute_child)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1482(_guarded_repr_or_str)
     2930    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      440    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1328    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    7.977    7.977 __init__.py:11(<module>)
     4134    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     2930    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1310    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      448    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      276    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
     1155    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1310    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     3206    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      348    0.001    0.000    0.001    0.000 enum.py:376(__setattr__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
      607    0.001    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.001    0.001    0.001    0.001 connection.py:422(Listener)
      954    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      435    0.000    0.000    0.295    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
   360/28    0.000    0.000    3.526    0.126 {built-in method builtins.__import__}
        1    0.000    0.000    0.119    0.119 {method 'dump' of '_pickle.Pickler' objects}
        6    0.000    0.000    0.000    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    563/6    0.000    0.000    8.071    1.345 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      385    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     2368    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       66    0.000    0.000    0.021    0.000 sre_compile.py:759(compile)
      273    0.000    0.000    0.023    0.000 function_base.py:460(add_newdoc)
       97    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      448    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       17    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
      592    0.000    0.000    0.118    0.000 serialization.py:344(persistent_id)
       66    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      435    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       13    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
        3    0.000    0.000    0.143    0.048 traceback.py:318(extract)
      358    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
     1331    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.002    0.002 getlimits.py:96(_register_known_types)
      616    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
     1720    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1230    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1119    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        7    0.000    0.000    0.000    0.000 {built-in method tensor}
      440    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       52    0.000    0.000    0.001    0.000 core.py:900(__init__)
      353    0.000    0.000    0.001    0.000 typing.py:701(__setattr__)
       50    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1057    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.163    0.163 numeric.py:1(<module>)
       66    0.000    0.000    0.013    0.000 sre_parse.py:919(parse)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        6    0.000    0.000    0.002    0.000 getlimits.py:37(__init__)
      602    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      260    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
      895    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      583    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      191    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       23    0.000    0.000    0.223    0.010 linecache.py:82(updatecache)
      704    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       12    0.000    0.000    0.084    0.007 inspect.py:760(findsource)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.029    0.029 secrets.py:7(<module>)
      435    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       11    0.000    0.000    0.000    0.000 function.py:90(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x2ade64717730}
        3    0.000    0.000    0.000    0.000 {method 'narrow' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.222    0.017 tokenize.py:443(open)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       49    0.000    0.000    0.001    0.000 typing.py:600(__init__)
      8/1    0.000    0.000    0.009    0.009 module.py:199(_apply)
        2    0.000    0.000    0.039    0.019 function_base.py:1(<module>)
        1    0.000    0.000    0.034    0.034 scimath.py:17(<module>)
        1    0.000    0.000    0.973    0.973 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      633    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        1    0.000    0.000    0.038    0.038 fromnumeric.py:3(<module>)
       66    0.000    0.000    0.000    0.000 enum.py:836(__and__)
    40/39    0.000    0.000    3.029    0.078 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    2.288    2.288 __init__.py:106(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       13    0.000    0.000    0.024    0.002 serialization.py:649(persistent_load)
        2    0.000    0.000    0.292    0.146 nn.py:61(__init__)
     1307    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      141    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      684    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      147    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        7    0.000    0.000    0.000    0.000 {built-in method _has_compatible_shallow_copy_type}
      149    0.000    0.000    0.004    0.000 enum.py:284(__call__)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        5    0.000    0.000    0.097    0.019 linear.py:68(__init__)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
      440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      276    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      100    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.004    0.000 enum.py:389(_create_)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      210    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       66    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
       24    0.000    0.000    0.008    0.000 inspect.py:680(getsourcefile)
        7    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      404    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       33    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       66    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
    79/61    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 tensor.py:75(__reduce_ex__)
       66    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.653    0.653 __init__.py:13(<module>)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
        1    0.000    0.000    0.004    0.004 defchararray.py:17(<module>)
       12    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      273    0.000    0.000    0.000    0.000 function_base.py:446(_add_docstring)
      353    0.000    0.000    0.000    0.000 typing.py:587(_is_dunder)
       13    0.000    0.000    0.197    0.015 linear.py:79(reset_parameters)
        3    0.000    0.000    8.484    2.828 main.py:82(batchify)
        1    0.000    0.000    0.003    0.003 twodim_base.py:3(<module>)
      276    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        4    0.000    0.000    0.818    0.204 functional.py:1(<module>)
        8    0.000    0.000    0.424    0.053 __init__.py:3(<module>)
       93    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.051    0.051 numerictypes.py:81(<module>)
       12    0.000    0.000    0.133    0.011 inspect.py:946(getsourcelines)
       20    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
      337    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.089    0.089 linalg.py:10(<module>)
       33    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      577    0.000    0.000    0.000    0.000 __init__.py:125(is_storage)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.450    0.450 multiarray.py:7(<module>)
       30    0.000    0.000    0.000    0.000 grad_mode.py:41(__exit__)
        1    0.000    0.000    9.335    9.335 data.py:20(__init__)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       18    0.000    0.000    0.001    0.000 argparse.py:1322(add_argument)
      136    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.489    0.489 __init__.py:72(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:71(__new__)
        1    0.000    0.000    0.065    0.065 kl.py:1(<module>)
    40/30    0.000    0.000    0.159    0.005 <frozen importlib._bootstrap_external>:1048(exec_module)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.028    0.028 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       17    0.000    0.000    0.000    0.000 typing.py:110(_type_check)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.015    0.015 _type_aliases.py:24(<module>)
       13    0.000    0.000    0.001    0.000 module.py:69(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.162    0.162 serialization.py:331(_legacy_save)
